ID	INMATE_BASE	INMATE_CODE	INMATE_NAME	INMATE_ADDRESS	INMATE_CITY	INMATE_ST	INMATE_ZIP	INMATE_PHONE	datCreatedOn	datModifiedOn	blnActive
1175	ELZ	CIW	CORRECTIONAL INSTITUTION FOR WOMEN, CLINTON       	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1176	ELZ	CLI	CLINTON CORRECTIONAL FACILITY                     	BOX B                         	DANNEMORA      	NY	129290000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1177	ELZ	COL	COLLINS                                           	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1178	ELZ	COX	COXSACKIE                                         	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1179	ELZ	CVI	CAPE VINCENT CORRECTIONAL FACILITY                	RT. 12-E  BOX 599             	CAPE VINCENT   	NY	136180000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1180	ELZ	DOW	DOWNSTATE                                         	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1181	ELZ	EAS	EASTERN                                           	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1182	ELZ	EDG	EDGECOMBE                                         	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1183	ELZ	EDN	EDNA MAHON CORR. FACILITY                         	C/O BERGEN CO. JAIL ANNEX     	HACKENSACK     	NJ	076010000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1184	ELZ	ELM	ELMIRA                                            	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1185	ELZ	FIS	FISKILL                                           	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1186	ELZ	FRA	FRANKLIN CORRECTIONAL FACILITY                    	P.O. BOX 10                   	MALONE         	NY	129530000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1187	ELZ	FUL	FULTON                                            	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1188	ELZ	GAB	CAMP GABRIELS                                     	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1189	ELZ	GEO	CAMP GEORGETOWN                                   	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1190	ELZ	GHN	GREEN HAVEN                                       	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1191	ELZ	GMW	GREAT MEADOW CORRECTIONAL FACILITY                	BOX 51                        	COMSTOCK       	NY	128210000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1192	ELZ	GOU	GOUVERNEUR CORRECTIONAL FACILITY                  	ST. LAWRENCE COUNTY           	GOUVERNEUR     	NY	111110000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1193	ELZ	GRE	GREENE                                            	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1194	ELZ	GRO	GROVELAND CORRECTIONAL FACILITY                   	C/O/ N.Y.S.D.C.S.             	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1195	ELZ	HUD	HUDSON                                            	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1196	ELZ	JMS	JUVENILE MEDIUM SECURITY FACILITY, BORDENTOWN     	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1197	ELZ	LIN	LINCOLN                                           	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1198	ELZ	LKV	LAKEVIEW CORRECTIONAL FACILITY                    	9300 LAKE AVENUE              	BROCTON        	NY	147160000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1199	ELZ	LSA	LSP ANCORA UNIT, HAMMONTON                        	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1200	ELZ	LSF	LSP MINIMUM SECURITY UNIT, LEESBURG               	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1201	ELZ	LSP	NJ STATE PRISON, LEESBURG                         	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1202	ELZ	LYO	LYONS MOUNTAIN CORRECTIONAL FACILITY              	BOX 276DCS                    	LYON MOUNTAIN  	NY	129520276		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1203	ELZ	MMG	MOUNT MCGREGOR CORRECTIONAL FACILITY              	BOX 2071                      	WILTON         	NY	128660996		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1204	ELZ	MOE	MID-ORANGE                                        	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1205	ELZ	MON	CAMP MONTEREY                                     	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1206	ELZ	MOR	MORIAH SHOCK INCARCERATION FACILITY               	BOX 999                       	MINEVILLE      	NY	129560000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1207	ELZ	MSC	MID-STATE CORRECTIONAL FACILITY, WRIGHTSTOWN      	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1208	ELZ	MST	MIDSTATE                                          	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1209	ELZ	MYC	MOUNTAINVIEW YOUTH CORR. FACILITY                 	C/O PASSAIC CO. JAIL          	PATERSON       	NJ	075050000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1210	ELZ	NSP	NORTHERN STATE PRISON, NEWARK                     	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1211	ELZ	NYC	NYC CORRECT'L INST'N FOR WOMEN--ROSE M. SINGER BDG	10-10 HAZEN STREET            	EAST ELMHURST  	NY	113700000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1212	ELZ	OGB	OGDENSBURG CORRECTIONAL FACILITY                  	ONE CORRECTION WAY            	OGDENSBURG     	NY	136692288		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1213	ELZ	ONE	ONEIDA CORRECTIONAL FACILITY                      	C/O N.Y.S.D.C.S.              	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1214	ELZ	ORL	ORLEANS                                           	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1215	ELZ	OTI	OTISVILLE                                         	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1216	ELZ	PAR	PARKSIDE                                          	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1217	ELZ	PAS	PASSAIC COUNTY JAIL                               	11 MARSHALL STREET            	PATERSON       	NJ	075050000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1218	ELZ	PHA	CAMP PHARSALIA                                    	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1219	ELZ	QUE	QUEENSBORO                                        	C/O NYSDCS                    	ALABANY        	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1220	ELZ	RFC	RIVERFRONT CORRECTIONAL FACILITY                  	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1221	ELZ	RIK	RIKERS                                            	C/O NYCDCS                    	NEW YORK CITY  	NY	100130000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1222	ELZ	ROC	ROCHESTER                                         	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1223	ELZ	RSB	RSP RAHWAY CAMP                                   	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1224	ELZ	RSM	RSP MARLBORO CAMP                                 	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1225	ELZ	RSP	NJ STATE PRISON, RAHWAY                           	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1226	ELZ	RVW	RIVERVIEW CORRECTIONAL FACILITY                   	P.O.BOX 158                   	OGDENSBURG     	NY	126690158		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1227	ELZ	SHA	SHAWANGUNK                                        	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1228	ELZ	SIN	SING SING                                         	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1229	ELZ	SSC	SOUTHERN STATE CORRECTIONAL FACILITY, DELMONT     	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1230	ELZ	SUL	SULLIVAN                                          	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1231	ELZ	SUM	CAMP SUMMIT                                       	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1232	ELZ	TAC	TACONIC                                           	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1233	ELZ	TSJ	TRAINING SCHOOL FOR BOYS, JAMESBURG               	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1234	ELZ	TSP	NJ STATE PRISON, TRENTON                          	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1235	ELZ	TSR	TSP VROOM READJUSTMENT UNIT, WEST TRENTON         	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1236	ELZ	TSS	TRAINING SCHOOL FOR BOYS, SKILLMAN                	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1237	ELZ	ULS	ULSTER                                            	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1238	ELZ	WAL	WALLKILL                                          	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1239	ELZ	WAS	WASHINGTON CORRECTIONAL FACILITY                  	BOX 180                       	COMSTOCK       	NY	128210180		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1240	ELZ	WAT	WATERTOWN CORRECTIONAL FACILITY                   	DRY HILL                      	WATERTOWN      	NY	136010618		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1241	ELZ	WEN	WENDE                                             	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1242	ELZ	WOO	WOODBOURNE                                        	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1243	ELZ	WYO	WYOMING                                           	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1244	ELZ	YCA	YOUTH CORRECTIONAL INSTITUTION, ANNANDALE         	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1245	ELZ	YCB	YOUTH CORRECTIONAL INSTITUTION, BORDENTOWN        	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1246	ELZ	YCH	YCIA, HIGH POINT UNIT                             	C/O NJ. DEPT. OF CORRECTIONS  	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1247	ELZ	YCK	YCIB, SKILLMAN UNIT                               	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1248	ELZ	YCN	YCIB, NEW LISBON UNIT                             	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1249	ELZ	YCS	YCIA, STOKES FOREST UNIT                          	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1250	ELZ	YRC	YOUTH RECEPTION 7 CORRECTION CENTER, YARDVILLE    	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1251	ELZ	YRP	YRCC PRISON RECEPTION UNIT, YARDVILLE             	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1252	ELZ	YRW	YRCC, WHARTON TRACT UNIT, VINCENTOWN              	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1253	ELZ	YRY	YRCC YOUTH RECEPTION UNIT, YARDVILLE	C/O NJ DEPT OF CORRECTIONS	TRENTON	NJ	086250000		2007-06-08 23:29:03.560	2009-10-28 11:37:27.000	0
1254	HAR	BDG	BRIDGEPORT CORRECTIONAL CENTER                    	P.O. BOX 6490                 	BRIDGEPORT     	CT	066060000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1255	HAR	BDP	CONNECTICUT CORRECTIONAL INSTITUTION              	1106 NORTH AVENUE             	BRIDGEPORT     	CT	066040000	1111111111	2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1256	HAR	BIL	BILLERICA HOUSE OF CORRECTION                     	P.O. BOX 565                  	BILLERICA      	MA	018210000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1257	HAR	BOS	SOUTH BAY HOUSE OF CORRECTIONS                    	29 BRADSON STREET             	BOSTON         	MA	021880000	1111111111	2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1258	HAR	BOY	WORCESTER HOUSE OF CORRECTION                     	5 HOSPITAL ROAD               	WEST BOYLSTON  	MA	015830000	1111111111	2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1259	HAR	BRD	OLD COLONY CORRECTION CENTER                      	1 ADMINISTRATION ROAD         	BRIDGEWATER    	MA	023240000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1260	HAR	BRI	SOUTHEASTERN CORRECTIONAL CENTER                  	10 ADMINISTRATION ROAD        	BRIDGEWATER    	MA	023240000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1261	HAR	BRO	BROOKLYN CORRECTIONAL CENTER                      	ROUTE 6                       	BROOKLYN       	CT	062340000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1262	HAR	BRP	COMMUNITY CORRECTIONAL CENTER                     	1106 NORTH AVENUE             	BRIDGEPORT     	CT	066040000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1263	HAR	BRW	SOUTHEASTERN CORRECTIONAL CENTER                  	P.O. BOX 366                  	BRIDGEWATER    	MA	023240000	1111111111	2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1264	HAR	CAR	M.C.I. PLYMOUTH                                   	P.O. BOX 207                  	SOUTH CARVER   	MA	023660000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1265	HAR	CAV	MASSACHUSETTS CORRECTIONAL INSTITUTION            	P.O. BOX 207                  	SOUTH CARVER   	MA	023660000	1111111111	2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1266	HAR	CHE	CHESHIRE COMMUNITY CORRECTIONAL CENTER            	900 HIGHLAND AVE.             	CHESHIRE       	CT	064010000	1111111111	2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1267	HAR	CHS	J.R. MASON YI                                     	42 JARVIS STREET              	CHESHIRE       	CT	064100000	1111111111	2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1268	HAR	CNC	NEW HAMPSHIRE STATE PRISON                        	P.O. BOX 14                   	CONCORD        	NH	033020000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1269	HAR	CND	NORTHEASTERN CORRECTIONAL CENTER                  	P.O. BOX 1069                 	W. CONCORD     	MA	017420000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1270	HAR	COD	MASSACHUSETTS CORRECTIONAL INSTTITUTION           	P.O. BOX 1069 ELM STREET      	WEST CONCORD   	MA	017420000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1271	HAR	CON	MASSACHUSETTS CORRECTIONAL INSTITUTE              	P.O. BOX 00                   	CONCORD        	MA	017420000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1272	HAR	COR	CORRIGAN CORRECTIONAL INSTITUTION                 	986 NORWICH-NEW LONDON TPKE.  	UNCASVILLE     	CT	063820000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1273	HAR	CRA	ADULT CORRECTIONAL INSTITUTE                      	75 HOWARD AVENUE              	CRANSTON       	RI	029200000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1274	HAR	CRE	CONNECTICUT CORRECTIONAL INSTITUTION              	400 MILLVALE ROAD             	CHESHIRE       	CT	064100000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1275	HAR	CSE	WEBSTER CORRECTIONAL INSTITUTION                  	111 JARVIS STREET             	CHESHIRE       	CT	064100000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1276	HAR	CYB	CYBULSKI CORRECTION INSTITUTE                     	P.O. BOX 775                  	SOMERS         	CT	060710000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1277	HAR	DAN	FEDERAL CORRECTIONAL INSTITUTION                  	PEMBROKE STATION, ROUTE 37    	DANBURY        	CT	068110000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1278	HAR	DAR	BRISTOL COUNTY HOUSE OF CORRECTION                	400 FAUNCE CORNER ROAD        	NO. DARTMOUTH  	MA	027470000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1279	HAR	DED	NORFOLK COUNTY HOUSE OF CORRECTIONS               	200 WEST STREET               	DEDHAM         	MA	020270000	1111111111	2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1280	HAR	EFD	COMMUNITY CORRECTIONAL INSTITUTION-ENFIELD        	BOX 1500                      	ENFIELD        	CT	060831500		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1281	HAR	EID	ENFIELD CORRECTIONAL INSTITUTION                  	289 SHAKER ROAD               	ENFIELD        	CT	060820000	1111111111	2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1282	HAR	ELD	CONNECTICUT CORRECTIONAL INSTITUTION              	P.O. BOX 1500                 	ENFIELD        	CT	060831500	1111111111	2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1283	HAR	END	WILLARD CORRECTIONAL INSTITUTE                    	391 SHAKER ROAD               	ENFIELD        	CT	060820000		2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
1284	HAR	ENF	CARL ROBINSON CORRECTIONAL INSTITUTE              	P.O. BOX 1400                 	ENFIELD        	CT	060820000	1111111111	2006-10-28 11:18:39.373	2006-10-28 11:18:39.373	1
